Symbol,Company Name,Industry,Country,Sector,ISIN Number
AAPL,Apple Inc.,Consumer Electronics,United States,Technology,US0378331005
MSFT,Microsoft Corporation,Software - Infrastructure,United States,Technology,US5949181045
NVDA,NVIDIA Corporation,Semiconductors,United States,Technology,US67066G1040
AMZN,"Amazon.com, Inc.",Internet Retail,United States,Consumer Discretionary,US0231351067
GOOG,Alphabet Inc.,Internet Content & Information,United States,Communication Services,US02079K1079
GOOGL,Alphabet Inc.,Internet Content & Information,United States,Communication Services,US02079K3059
META,"Meta Platforms, Inc.",Internet Content & Information,United States,Communication Services,US30303M1027
TSLA,"Tesla, Inc.",Auto Manufacturers,United States,Consumer Discretionary,US88160R1014
BRK.A,Berkshire Hathaway Inc.,Insurance - Diversified,United States,Financials,US0846701086
BRK.B,Berkshire Hathaway Inc.,Insurance - Diversified,United States,Financials,US0846707026
AVGO,Broadcom Inc.,Semiconductors,United States,Technology,US11135F1012
TSM,Taiwan Semiconductor Manufacturing Company Limited,Semiconductors,Taiwan,Technology,US8740391003
WMT,Walmart Inc.,Discount Stores,United States,Consumer Staples,US9311421039
JPM,JPMorgan Chase & Co.,Banks - Diversified,United States,Financials,US46625H1005
LLY,Eli Lilly and Company,Drug Manufacturers - General,United States,Healthcare,US5324571083
V,Visa Inc.,Credit Services,United States,Financials,US92826C8394
MA,Mastercard Incorporated,Credit Services,United States,Financials,US57636Q1040
UNH,UnitedHealth Group Incorporated,Healthcare Plans,United States,Healthcare,US91324P1021
XOM,Exxon Mobil Corporation,Oil & Gas Integrated,United States,Energy,US30231G1022
ORCL,Oracle Corporation,Software - Infrastructure,United States,Technology,US68389X1054
COST,Costco Wholesale Corporation,Discount Stores,United States,Consumer Staples,US22160K1051
HD,"The Home Depot, Inc.",Home Improvement Retail,United States,Consumer Discretionary,US4370761029
NFLX,"Netflix, Inc.",Entertainment,United States,Communication Services,US64110L1061
PG,The Procter & Gamble Company,Household & Personal Products,United States,Consumer Staples,US7427181091
NVO,Novo Nordisk A/S,Drug Manufacturers - General,Denmark,Healthcare,US6701002056
JNJ,Johnson & Johnson,Drug Manufacturers - General,United States,Healthcare,US4781601046
BAC,Bank of America Corporation,Banks - Diversified,United States,Financials,US0605051046
CRM,"Salesforce, Inc.",Software - Application,United States,Technology,US79466L3024
SAP,SAP SE,Software - Application,Germany,Technology,US8030542042
ABBV,AbbVie Inc.,Drug Manufacturers - General,United States,Healthcare,US00287Y1091
CVX,Chevron Corporation,Oil & Gas Integrated,United States,Energy,US1667641005
KO,The Coca-Cola Company,Beverages - Non-Alcoholic,United States,Consumer Staples,US1912161007
ASML,ASML Holding N.V.,Semiconductor Equipment & Materials,Netherlands,Technology,USN[phone]
TMUS,"T-Mobile US, Inc.",Telecom Services,United States,Communication Services,US8725901040
WFC,Wells Fargo & Company,Banks - Diversified,United States,Financials,US9497461015
TM,Toyota Motor Corporation,Auto Manufacturers,Japan,Consumer Discretionary,US8923313071
MRK,"Merck & Co., Inc.",Drug Manufacturers - General,United States,Healthcare,US58933Y1055
NOW,"ServiceNow, Inc.",Software - Application,United States,Technology,US81762P1021
CSCO,"Cisco Systems, Inc.",Communication Equipment,United States,Technology,US17275R1023
ACN,Accenture plc,Information Technology Services,Ireland,Technology,IE00B4BNMY34
BX,Blackstone Inc.,Asset Management,United States,Financials,US09260D1072
TMO,Thermo Fisher Scientific Inc.,Diagnostics & Research,United States,Healthcare,US8835561023
MS,Morgan Stanley,Capital Markets,United States,Financials,US6174464486
AXP,American Express Company,Credit Services,United States,Financials,US0258161092
ABT,Abbott Laboratories,Medical Devices,United States,Healthcare,US0028241000
BABA,Alibaba Group Holding Limited,Internet Retail,China,Consumer Discretionary,US01609W1027
GS,"The Goldman Sachs Group, Inc.",Capital Markets,United States,Financials,US38141G1040
AZN,AstraZeneca PLC,Drug Manufacturers - General,United Kingdom,Healthcare,US0463531089
GE,General Electric Company,Aerospace & Defense,United States,Industrials,US3696043013
IBM,International Business Machines Corporation,Information Technology Services,United States,Technology,US4592001014
MCD,McDonald's Corporation,Restaurants,United States,Consumer Discretionary,US5801351017
PEP,"PepsiCo, Inc.",Beverages - Non-Alcoholic,United States,Consumer Staples,US7134481081
LIN,Linde plc,Specialty Chemicals,United Kingdom,Materials,IE000S9YS762
ISRG,"Intuitive Surgical, Inc.",Medical Instruments & Supplies,United States,Healthcare,US46120E6023
NVS,Novartis AG,Drug Manufacturers - General,Switzerland,Healthcare,US66987V1098
DIS,The Walt Disney Company,Entertainment,United States,Communication Services,US2546871060
PM,Philip Morris International Inc.,Tobacco,United States,Consumer Staples,US7181721090
SHEL,Shell plc,Oil & Gas Integrated,United Kingdom,Energy,US7802593050
ADBE,Adobe Inc.,Software - Infrastructure,United States,Technology,US00724F1012
QCOM,QUALCOMM Incorporated,Semiconductors,United States,Technology,US7475251036
CAT,Caterpillar Inc.,Farm & Heavy Construction Machinery,United States,Industrials,US1491231015
AMD,"Advanced Micro Devices, Inc.",Semiconductors,United States,Technology,US0079031078
PLTR,Palantir Technologies Inc.,Software - Infrastructure,United States,Technology,[iban],HSBC Holdings plc,Banks - Diversified,United Kingdom,Financials,US4042804066
DHR,Danaher Corporation,Diagnostics & Research,United States,Healthcare,US2358511028
T,AT&T Inc.,Telecom Services,United States,Communication Services,US00206R1023
RY,Royal Bank of Canada,Banks - Diversified,Canada,Financials,CA7800871021
RTX,RTX Corporation,Aerospace & Defense,United States,Industrials,US75513E1010
VZ,Verizon Communications Inc.,Telecom Services,United States,Communication Services,US92343V1044
INTU,Intuit Inc.,Software - Application,United States,Technology,[iban],Texas Instruments Incorporated,Semiconductors,United States,Technology,US8825081040
BLK,"BlackRock, Inc.",Asset Management,United States,Financials,US09247X1019
SPGI,S&P Global Inc.,Financial Data & Stock Exchanges,United States,Financials,US78409V1044
ARM,Arm Holdings plc,Semiconductors,United Kingdom,Technology,US0420682058
PDD,PDD Holdings Inc.,Internet Retail,Ireland,Consumer Discretionary,US7223041028
BKNG,Booking Holdings Inc.,Travel Services,United States,Consumer Discretionary,[iban],Shopify Inc.,Software - Application,Canada,Technology,CA82509L1076
PFE,Pfizer Inc.,Drug Manufacturers - General,United States,Healthcare,US7170811035
UNP,Union Pacific Corporation,Railroads,United States,Industrials,US9078181081
BSX,Boston Scientific Corporation,Medical Devices,United States,Healthcare,US1011371077
AMGN,Amgen Inc.,Drug Manufacturers - General,United States,Healthcare,US0311621009
SYK,Stryker Corporation,Medical Devices,United States,Healthcare,US8636671013
C,Citigroup Inc.,Banks - Diversified,United States,Financials,US1729674242
UL,Unilever PLC,Household & Personal Products,United Kingdom,Consumer Staples,US9047677045
SCHW,The Charles Schwab Corporation,Capital Markets,United States,Financials,US8085131055
LOW,"Lowe's Companies, Inc.",Home Improvement Retail,United States,Consumer Discretionary,US5486611073
KKR,KKR & Co. Inc.,Asset Management,United States,Financials,US48251W1045
HDB,HDFC Bank Limited,Banks - Regional,India,Financials,US40415F1012
MUFG,"Mitsubishi UFJ Financial Group, Inc.",Banks - Diversified,Japan,Financials,US6068221042
NEE,"NextEra Energy, Inc.",Utilities - Regulated Electric,United States,Utilities,US65339F1012
CMCSA,Comcast Corporation,Telecom Services,United States,Communication Services,US20030N1019
PGR,The Progressive Corporation,Insurance - Property & Casualty,United States,Financials,US7433151039
HON,Honeywell International Inc.,Conglomerates,United States,Industrials,US4385161066
UBER,"Uber Technologies, Inc.",Software - Application,United States,Technology,US90353T1007
AMAT,"Applied Materials, Inc.",Semiconductor Equipment & Materials,United States,Technology,US0382221051
TJX,"The TJX Companies, Inc.",Apparel Retail,United States,Consumer Discretionary,US8725401090
SONY,Sony Group Corporation,Consumer Electronics,Japan,Technology,US8356993076
ANET,Arista Networks Inc,Computer Hardware,United States,Technology,US0404131064
BA,The Boeing Company,Aerospace & Defense,United States,Industrials,US0970231058
SNY,Sanofi,Drug Manufacturers - General,France,Healthcare,US80105N1054
COP,ConocoPhillips,Oil & Gas Exploration & Production,United States,Energy,US20825C1045
TTE,TotalEnergies SE,Oil & Gas Integrated,France,Energy,US89151E1091
DE,Deere & Company,Farm & Heavy Construction Machinery,United States,Industrials,US2441991054
PANW,"Palo Alto Networks, Inc.",Software - Infrastructure,United States,Technology,US6974351057
BHP,BHP Group Limited,Other Industrial Metals & Mining,Australia,Materials,US0886061086
ETN,Eaton Corporation plc,Specialty Industrial Machinery,Ireland,Industrials,IE00B8KQN827
ADP,"Automatic Data Processing, Inc.",Software - Application,United States,Technology,US0530151036
APP,AppLovin Corporation,Software - Application,United States,Technology,US03831W1080
FI,"Fiserv, Inc.",Information Technology Services,United States,Technology,US3377381088
BMY,Bristol-Myers Squibb Company,Drug Manufacturers - General,United States,Healthcare,US1101221083
MDT,Medtronic plc,Medical Devices,Ireland,Healthcare,IE00BTN1Y115
GILD,"Gilead Sciences, Inc.",Drug Manufacturers - General,United States,Healthcare,US3755581036
UPS,"United Parcel Service, Inc.",Integrated Freight & Logistics,United States,Industrials,US9113121068
SBUX,Starbucks Corporation,Restaurants,United States,Consumer Discretionary,US8552441094
VRTX,Vertex Pharmaceuticals Incorporated,Biotechnology,United States,Healthcare,US92532F1003
PLD,"Prologis, Inc.",REIT - Industrial,United States,Real Estate,US74340W1036
UBS,UBS Group AG,Banks - Diversified,Switzerland,Financials,CH0244767585
NKE,"NIKE, Inc.",Footwear & Accessories,United States,Consumer Discretionary,US6541061031
CB,Chubb Limited,Insurance - Property & Casualty,Switzerland,Financials,CH0044328745
MMC,"Marsh & McLennan Companies, Inc.",Insurance Brokers,United States,Financials,US5717481023
LMT,Lockheed Martin Corporation,Aerospace & Defense,United States,Industrials,US5398301094
SPOT,Spotify Technology S.A.,Internet Content & Information,Luxembourg,Communication Services,LU1778762911
ADI,"Analog Devices, Inc.",Semiconductors,United States,Technology,US0326541051
RIO,Rio Tinto Group,Other Industrial Metals & Mining,United Kingdom,Materials,US7672041008
IBN,ICICI Bank Limited,Banks - Regional,India,Financials,US45104G1040
CRWD,"CrowdStrike Holdings, Inc.",Software - Infrastructure,United States,Technology,US22788C1053
TD,The Toronto-Dominion Bank,Banks - Diversified,Canada,Financials,CA8911605092
MU,"Micron Technology, Inc.",Semiconductors,United States,Technology,US5951121038
GEV,GE Vernova Inc.,Utilities - Renewable,United States,Utilities,US36828A1016
BUD,Anheuser-Busch InBev SA/NV,Beverages - Brewers,Belgium,Consumer Staples,US03524A1088
SMFG,"Sumitomo Mitsui Financial Group, Inc.",Banks - Diversified,Japan,Financials,US86562M2098
ENB,Enbridge Inc.,Oil & Gas Midstream,Canada,Energy,CA29250N1050
MELI,"MercadoLibre, Inc.",Internet Retail,Uruguay,Consumer Discretionary,US58733R1023
LRCX,Lam Research Corporation,Semiconductor Equipment & Materials,United States,Technology,US5128071082
APO,"Apollo Global Management, Inc.",Asset Management,United States,Financials,US03769M1062
KLAC,KLA Corporation,Semiconductor Equipment & Materials,United States,Technology,US4824801009
ELV,"Elevance Health, Inc.",Healthcare Plans,United States,Healthcare,US0367521038
SO,The Southern Company,Utilities - Regulated Electric,United States,Utilities,US8425871071
SHW,The Sherwin-Williams Company,Specialty Chemicals,United States,Materials,US8243481061
RELX,RELX PLC,Specialty Business Services,United Kingdom,Industrials,US7595301083
ICE,"Intercontinental Exchange, Inc.",Financial Data & Stock Exchanges,United States,Financials,US45866F1049
BN,Brookfield Corporation,Asset Management,Canada,Financials,CA11271J1075
MRVL,"Marvell Technology, Inc.",Semiconductors,United States,Technology,US5738741041
MCO,Moody's Corporation,Financial Data & Stock Exchanges,United States,Financials,US6153691059
MO,"Altria Group, Inc.",Tobacco,United States,Consumer Staples,US02209S1033
PYPL,"PayPal Holdings, Inc.",Credit Services,United States,Financials,US70450Y1038
INFY,Infosys Limited,Information Technology Services,India,Technology,US4567881085
EQIX,"Equinix, Inc.",REIT - Specialty,United States,Real Estate,US29444U7000
AMT,American Tower Corporation,REIT - Specialty,United States,Real Estate,US03027X1000
CEG,Constellation Energy Corporation,Utilities - Renewable,United States,Utilities,US21037T1097
BTI,British American Tobacco p.l.c.,Tobacco,United Kingdom,Consumer Staples,US1104481072
PBR,Petróleo Brasileiro S.A. - Petrobras,Oil & Gas Integrated,Brazil,Energy,US71654V4086
PBR.A,Petróleo Brasileiro S.A. - Petrobras,Oil & Gas Integrated,Brazil,Energy,US71654V1017
DUK,Duke Energy Corporation,Utilities - Regulated Electric,United States,Utilities,US26441C2044
PH,Parker-Hannifin Corporation,Specialty Industrial Machinery,United States,Industrials,US7010941042
WM,"Waste Management, Inc.",Waste Management,United States,Industrials,US94106L1098
WELL,Welltower Inc.,REIT - Healthcare Facilities,United States,Real Estate,US95040Q1040
INTC,Intel Corporation,Semiconductors,United States,Technology,US4581401001
CME,CME Group Inc.,Financial Data & Stock Exchanges,United States,Financials,US12572Q1058
CI,The Cigna Group,Healthcare Plans,United States,Healthcare,US1255231003
MSTR,MicroStrategy Incorporated,Software - Application,United States,Technology,US5949724083
HCA,"HCA Healthcare, Inc.",Medical Care Facilities,United States,Healthcare,US40412C1018
APH,Amphenol Corporation,Electronic Components,United States,Technology,US0320951017
TT,Trane Technologies plc,Building Products & Equipment,Ireland,Industrials,IE00BK9ZQ967
CDNS,"Cadence Design Systems, Inc.",Software - Application,United States,Technology,US1273871087
ABNB,"Airbnb, Inc.",Travel Services,United States,Consumer Discretionary,US0090661010
BP,BP p.l.c.,Oil & Gas Integrated,United Kingdom,Energy,US0556221044
MMM,3M Company,Conglomerates,United States,Industrials,US88579Y1010
SNPS,"Synopsys, Inc.",Software - Infrastructure,United States,Technology,US8716071076
CTAS,Cintas Corporation,Specialty Business Services,United States,Industrials,US1729081059
AON,Aon plc,Insurance Brokers,Ireland,Financials,IE00BLP1HW54
MAR,"Marriott International, Inc.",Lodging,United States,Consumer Discretionary,US5719032022
PNC,"The PNC Financial Services Group, Inc.",Banks - Regional,United States,Financials,US6934751057
CMG,"Chipotle Mexican Grill, Inc.",Restaurants,United States,Consumer Discretionary,US1696561059
MSI,"Motorola Solutions, Inc.",Communication Equipment,United States,Technology,US6200763075
SAN,"Banco Santander, S.A.",Banks - Diversified,Spain,Financials,US05964H1059
COF,Capital One Financial Corporation,Credit Services,United States,Financials,[iban],Ferrari N.V.,Auto Manufacturers,Italy,Consumer Discretionary,NL0011585146
ZTS,Zoetis Inc.,Drug Manufacturers - Specialty & Generic,United States,Healthcare,US98978V1035
DASH,"DoorDash, Inc.",Internet Content & Information,United States,Communication Services,US25809K1051
MCK,McKesson Corporation,Medical Distribution,United States,Healthcare,US58155Q1031
FTNT,"Fortinet, Inc.",Software - Infrastructure,United States,Technology,US34959E1091
ITW,Illinois Tool Works Inc.,Specialty Industrial Machinery,United States,Industrials,US4523081093
MDLZ,"Mondelez International, Inc.",Confectioners,United States,Consumer Staples,US6092071058
USB,U.S. Bancorp,Banks - Regional,United States,Financials,US9029733048
TRI,Thomson Reuters Corporation,Specialty Business Services,Canada,Industrials,CA8849038085
TDG,TransDigm Group Incorporated,Aerospace & Defense,United States,Industrials,US8936411003
EMR,Emerson Electric Co.,Specialty Industrial Machinery,United States,Industrials,US2910111044
CP,Canadian Pacific Kansas City Limited,Railroads,Canada,Industrials,CA13646K1084
REGN,"Regeneron Pharmaceuticals, Inc.",Biotechnology,United States,Healthcare,US75886F1075
ORLY,"O'Reilly Automotive, Inc.",Specialty Retail,United States,Consumer Discretionary,US67103H1077
CL,Colgate-Palmolive Company,Household & Personal Products,United States,Consumer Staples,US1941621039
BMO,Bank of Montreal,Banks - Diversified,Canada,Financials,CA0636711016
AJG,Arthur J. Gallagher & Co.,Insurance Brokers,United States,Financials,US3635761097
EPD,Enterprise Products Partners L.P.,Oil & Gas Midstream,United States,Energy,US2937921078
EOG,"EOG Resources, Inc.",Oil & Gas Exploration & Production,United States,Energy,US26875P1012
APD,"Air Products and Chemicals, Inc.",Specialty Chemicals,United States,Materials,US0091581068
BDX,"Becton, Dickinson and Company",Medical Instruments & Supplies,United States,Healthcare,US0758871091
CVS,CVS Health Corporation,Healthcare Plans,United States,Healthcare,US1266501006
GD,General Dynamics Corporation,Aerospace & Defense,United States,Industrials,US3695501086
WDAY,"Workday, Inc.",Software - Application,United States,Technology,US98138H1014
SCCO,Southern Copper Corporation,Copper,United States,Materials,US84265V1052
TEAM,Atlassian Corporation,Software - Application,Australia,Technology,US0494681010
RCL,Royal Caribbean Cruises Ltd.,Travel Services,United States,Consumer Discretionary,LR0008862868
NOC,Northrop Grumman Corporation,Aerospace & Defense,United States,Industrials,US6668071029
DELL,Dell Technologies Inc.,Computer Hardware,United States,Technology,US24703L2025
ECL,Ecolab Inc.,Specialty Chemicals,United States,Materials,US2788651006
COIN,"Coinbase Global, Inc.",Financial Data & Stock Exchanges,United States,Financials,US19260Q1076
GSK,GSK plc,Drug Manufacturers - General,United Kingdom,Healthcare,US37733W2044
ET,Energy Transfer LP,Oil & Gas Midstream,United States,Energy,US29273V1008
DEO,Diageo plc,Beverages - Wineries & Distilleries,United Kingdom,Consumer Staples,US25243Q2057
MFG,"Mizuho Financial Group, Inc.",Banks - Regional,Japan,Financials,US60687Y1091
SE,Sea Limited,Internet Retail,Singapore,Consumer Discretionary,US81141R1005
RSG,"Republic Services, Inc.",Waste Management,United States,Industrials,US7607591002
WMB,"The Williams Companies, Inc.",Oil & Gas Midstream,United States,Energy,US9694571004
FDX,FedEx Corporation,Integrated Freight & Logistics,United States,Industrials,US31428X1063
CRH,CRH plc,Building Materials,Ireland,Materials,IE0001827041
NTES,"NetEase, Inc.",Electronic Gaming & Multimedia,China,Communication Services,US64110W1027
ADSK,"Autodesk, Inc.",Software - Application,United States,Technology,US0527691069
CNI,Canadian National Railway Company,Railroads,Canada,Industrials,CA1363751027
SPG,"Simon Property Group, Inc.",REIT - Retail,United States,Real Estate,US8288061091
TGT,Target Corporation,Discount Stores,United States,Consumer Staples,US87612E1064
CNQ,Canadian Natural Resources Limited,Oil & Gas Exploration & Production,Canada,Energy,CA1363851017
BNS,The Bank of Nova Scotia,Banks - Diversified,Canada,Financials,CA0641491075
EQNR,Equinor ASA,Oil & Gas Integrated,Norway,Energy,US29446M1027
CSX,CSX Corporation,Railroads,United States,Industrials,US1264081035
TFC,Truist Financial Corporation,Banks - Regional,United States,Financials,US89832Q1094
SNOW,Snowflake Inc.,Software - Application,United States,Technology,US8334451098
BK,The Bank of New York Mellon Corporation,Banks - Diversified,United States,Financials,US0640581007
HLT,Hilton Worldwide Holdings Inc.,Lodging,United States,Consumer Discretionary,US43300A2033
BBVA,"Banco Bilbao Vizcaya Argentaria, S.A.",Banks - Diversified,Spain,Financials,US05946K1016
KMI,"Kinder Morgan, Inc.",Oil & Gas Midstream,United States,Energy,US49456B1017
CM,Canadian Imperial Bank of Commerce,Banks - Diversified,Canada,Financials,CA1360691010
NU,Nu Holdings Ltd.,Banks - Regional,Brazil,Financials,KYG6683N1034
ARES,Ares Management Corporation,Asset Management,United States,Financials,US03990B1017
CARR,Carrier Global Corporation,Building Products & Equipment,United States,Industrials,US14448C1045
AFL,Aflac Incorporated,Insurance - Life,United States,Financials,US0010551028
JD,"JD.com, Inc.",Internet Retail,China,Consumer Discretionary,US47215P1066
TTD,"The Trade Desk, Inc.",Software - Application,United States,Technology,US88339J1051
MET,"MetLife, Inc.",Insurance - Life,United States,Financials,US59156R1086
NGG,National Grid plc,Utilities - Regulated Electric,United Kingdom,Utilities,US6362744095
ROP,"Roper Technologies, Inc.",Software - Application,United States,Technology,US7766961061
OKE,"ONEOK, Inc.",Oil & Gas Midstream,United States,Energy,US[phone]
CHTR,"Charter Communications, Inc.",Telecom Services,United States,Communication Services,US16119P1084
SLB,Schlumberger Limited,Oil & Gas Equipment & Services,United States,Energy,AN8068571086
NSC,Norfolk Southern Corporation,Railroads,United States,Industrials,US6558441084
TRV,"The Travelers Companies, Inc.",Insurance - Property & Casualty,United States,Financials,US89417E1091
PCAR,PACCAR Inc,Farm & Heavy Construction Machinery,United States,Industrials,US6937181088
AZO,"AutoZone, Inc.",Specialty Retail,United States,Consumer Discretionary,US0533321024
AMP,"Ameriprise Financial, Inc.",Asset Management,United States,Financials,US03076C1062
CPRT,"Copart, Inc.",Specialty Business Services,United States,Industrials,US2172041061
GWW,"W.W. Grainger, Inc.",Industrial Distribution,United States,Industrials,US3848021040
GM,General Motors Company,Auto Manufacturers,United States,Consumer Discretionary,US37045V1008
XYZ,"Block, Inc.",Software - Infrastructure,United States,Technology,US8522341036
DLR,"Digital Realty Trust, Inc.",REIT - Specialty,United States,Real Estate,US2538681030
NXPI,NXP Semiconductors N.V.,Semiconductors,Netherlands,Technology,NL0009538784
AEP,"American Electric Power Company, Inc.",Utilities - Regulated Electric,United States,Utilities,US0255371017
PAYX,"Paychex, Inc.",Software - Application,United States,Technology,US7043261079
MPLX,MPLX LP,Oil & Gas Midstream,United States,Energy,US55336V1008
PSA,Public Storage,REIT - Industrial,United States,Real Estate,US74460D1090
MFC,Manulife Financial Corporation,Insurance - Life,Canada,Financials,CA56501R1064
ITUB,Itaú Unibanco Holding S.A.,Banks - Regional,Brazil,Financials,US4655621062
SRE,Sempra,Utilities - Diversified,United States,Utilities,US8168511090
BCS,Barclays PLC,Banks - Diversified,United Kingdom,Financials,US06738E2046
CVNA,Carvana Co.,Auto & Truck Dealerships,United States,Consumer Discretionary,US1468691027
DDOG,"Datadog, Inc.",Software - Application,United States,Technology,US23804L1035
FCX,Freeport-McMoRan Inc.,Copper,United States,Materials,US35671D8570
ING,ING Groep N.V.,Banks - Diversified,Netherlands,Financials,US4568371037
HWM,Howmet Aerospace Inc.,Aerospace & Defense,United States,Industrials,US4432011082
VST,Vistra Corp.,Utilities - Independent Power Producers,United States,Utilities,US92840M1027
LNG,"Cheniere Energy, Inc.",Oil & Gas Midstream,United States,Energy,US16411R2085
ALL,The Allstate Corporation,Insurance - Property & Casualty,United States,Financials,US0200021014
URI,"United Rentals, Inc.",Rental & Leasing Services,United States,Industrials,US9113631090
JCI,Johnson Controls International plc,Building Products & Equipment,Ireland,Industrials,IE00BY7QL619
DFS,Discover Financial Services,Credit Services,United States,Financials,US2547091080
PSX,Phillips 66,Oil & Gas Refining & Marketing,United States,Energy,US7185461040
LULU,Lululemon Athletica Inc.,Apparel Retail,Canada,Consumer Discretionary,US5500211090
COR,"Cencora, Inc.",Medical Distribution,United States,Healthcare,US03073E1055
FANG,"Diamondback Energy, Inc.",Oil & Gas Exploration & Production,United States,Energy,US25278X1090
MSCI,MSCI Inc.,Financial Data & Stock Exchanges,United States,Financials,US55354G1004
ROST,"Ross Stores, Inc.",Apparel Retail,United States,Consumer Discretionary,US7782961038
AXON,"Axon Enterprise, Inc.",Aerospace & Defense,United States,Industrials,US05464C1018
MPC,Marathon Petroleum Corporation,Oil & Gas Refining & Marketing,United States,Energy,US56585A1025
VG,"Venture Global, Inc.",Oil & Gas Exploration & Production,,Energy,
O,Realty Income Corporation,REIT - Retail,United States,Real Estate,US7561091049
SU,Suncor Energy Inc.,Oil & Gas Integrated,Canada,Energy,CA8672241079
CMI,Cummins Inc.,Specialty Industrial Machinery,United States,Industrials,US2310211063
NET,"Cloudflare, Inc.",Software - Infrastructure,United States,Technology,US18915M1071
FLUT,Flutter Entertainment plc,Gambling,Ireland,Consumer Discretionary,IE00BWT6H894
MNST,Monster Beverage Corporation,Beverages - Non-Alcoholic,United States,Consumer Staples,US61174X1090
WCN,"Waste Connections, Inc.",Waste Management,Canada,Industrials,CA94106B1013
TRP,TC Energy Corporation,Oil & Gas Midstream,Canada,Energy,CA87807B1076
AIG,"American International Group, Inc.",Insurance - Diversified,United States,Financials,US0268747849
NDAQ,"Nasdaq, Inc.",Financial Data & Stock Exchanges,United States,Financials,US6311031081
NEM,Newmont Corporation,Gold,United States,Materials,US6516391066
TCOM,Trip.com Group Limited,Travel Services,Singapore,Consumer Discretionary,US89677Q1076
D,"Dominion Energy, Inc.",Utilities - Regulated Electric,United States,Utilities,US25746U1097
LYG,Lloyds Banking Group plc,Banks - Regional,United Kingdom,Financials,[iban],Occidental Petroleum Corporation,Oil & Gas Exploration & Production,United States,Energy,US6745991058
DHI,"D.R. Horton, Inc.",Residential Construction,United States,Consumer Discretionary,US23331A1097
ALC,Alcon Inc.,Medical Instruments & Supplies,Switzerland,Healthcare,CH0432492467
FICO,Fair Isaac Corporation,Software - Application,United States,Technology,US3032501047
AEM,Agnico Eagle Mines Limited,Gold,Canada,Materials,CA0084741085
RBLX,Roblox Corporation,Electronic Gaming & Multimedia,United States,Communication Services,US7710491033
HES,Hess Corporation,Oil & Gas Exploration & Production,United States,Energy,US42809H1077
HMC,"Honda Motor Co., Ltd.",Auto Manufacturers,Japan,Consumer Discretionary,US[phone]
TEL,TE Connectivity plc,Electronic Components,Ireland,Technology,CH0102993182
CTVA,"Corteva, Inc.",Agricultural Inputs,United States,Materials,US22052L1044
TRGP,Targa Resources Corp.,Oil & Gas Midstream,United States,Energy,US87612G1013
GLW,Corning Incorporated,Electronic Components,United States,Technology,US2193501051
VLO,Valero Energy Corporation,Oil & Gas Refining & Marketing,United States,Energy,US91913Y1001
KR,The Kroger Co.,Grocery Stores,United States,Consumer Staples,US5010441013
HOOD,"Robinhood Markets, Inc.",Capital Markets,United States,Financials,US7707001027
PWR,"Quanta Services, Inc.",Engineering & Construction,United States,Industrials,US74762E1029
DAL,"Delta Air Lines, Inc.",Airlines,United States,Industrials,US2473617023
FIS,"Fidelity National Information Services, Inc.",Information Technology Services,United States,Technology,US31620M1062
AMX,"América Móvil, S.A.B. de C.V.",Telecom Services,Mexico,Communication Services,US02390A1016
KMB,Kimberly-Clark Corporation,Household & Personal Products,United States,Consumer Staples,US4943681035
E,Eni S.p.A.,Oil & Gas Integrated,Italy,Energy,US26874R1086
PRU,"Prudential Financial, Inc.",Insurance - Life,United States,Financials,US7443201022
A,"Agilent Technologies, Inc.",Diagnostics & Research,United States,Healthcare,US00846U1016
CBRE,"CBRE Group, Inc.",Real Estate Services,United States,Real Estate,US12504L1098
FAST,Fastenal Company,Industrial Distribution,United States,Industrials,US3119001044
BKR,Baker Hughes Company,Oil & Gas Equipment & Services,United States,Energy,US05722G1004
EW,Edwards Lifesciences Corporation,Medical Devices,United States,Healthcare,US28176E1082
NWG,NatWest Group plc,Banks - Regional,United Kingdom,Financials,US6390572070
HLN,Haleon plc,Drug Manufacturers - Specialty & Generic,United Kingdom,Healthcare,US4055521003
KDP,Keurig Dr Pepper Inc.,Beverages - Non-Alcoholic,United States,Consumer Staples,US49271V1008
TAK,Takeda Pharmaceutical Company Limited,Drug Manufacturers - Specialty & Generic,Japan,Healthcare,US8740602052
AME,"AMETEK, Inc.",Specialty Industrial Machinery,United States,Industrials,US0311001004
IT,"Gartner, Inc.",Information Technology Services,United States,Technology,US3666511072
GRMN,Garmin Ltd.,Scientific & Technical Instruments,Switzerland,Technology,CH0114405324
CPNG,"Coupang, Inc.",Internet Retail,United States,Consumer Discretionary,US22266T1097
HUBS,"HubSpot, Inc.",Software - Application,United States,Technology,US4435731009
KVUE,Kenvue Inc.,Household & Personal Products,United States,Consumer Staples,US49177J1025
PEG,Public Service Enterprise Group Incorporated,Utilities - Regulated Electric,United States,Utilities,US7445731067
ODFL,"Old Dominion Freight Line, Inc.",Trucking,United States,Industrials,US6795801009
LHX,"L3Harris Technologies, Inc.",Aerospace & Defense,United States,Industrials,US5024311095
ATE,Advantest Corporation,Other,,,
CTSH,Cognizant Technology Solutions Corporation,Information Technology Services,United States,Technology,US1924461023
GEHC,GE HealthCare Technologies Inc.,Health Information Services,United States,Healthcare,US36266G1076
F,Ford Motor Company,Auto Manufacturers,United States,Consumer Discretionary,US3453708600
