Industry,Company Name,Symbol,Country,Sector,ISIN Number
Consumer Electronics,Apple Inc.,AAPL,United States,Technology,US0378331005
Software - Infrastructure,Microsoft Corporation,MSFT,United States,Technology,US5949181045
Semiconductors,NVIDIA Corporation,NVDA,United States,Technology,US67066G1040
Internet Retail,"Amazon.com, Inc.",AMZN,United States,Consumer Discretionary,US0231351067
Internet Content & Information,Alphabet Inc.,GOOG,United States,Communication Services,US02079K1079
Internet Content & Information,Alphabet Inc.,GOOGL,United States,Communication Services,US02079K3059
Internet Content & Information,"Meta Platforms, Inc.",META,United States,Communication Services,US30303M1027
Auto Manufacturers,"Tesla, Inc.",TSLA,United States,Consumer Discretionary,US88160R1014
Insurance - Diversified,Berkshire Hathaway Inc.,BRK.A,United States,Financials,US0846701086
Insurance - Diversified,Berkshire Hathaway Inc.,BRK.B,United States,Financials,US0846707026
Semiconductors,Broadcom Inc.,AVGO,United States,Technology,US11135F1012
Semiconductors,Taiwan Semiconductor Manufacturing Company Limited,TSM,Taiwan,Technology,US8740391003
Discount Stores,Walmart Inc.,WMT,United States,Consumer Staples,US9311421039
Banks - Diversified,JPMorgan Chase & Co.,JPM,United States,Financials,US46625H1005
Drug Manufacturers - General,Eli Lilly and Company,LLY,United States,Healthcare,US5324571083
Credit Services,Visa Inc.,V,United States,Financials,US92826C8394
Credit Services,Mastercard Incorporated,MA,United States,Financials,US57636Q1040
Healthcare Plans,UnitedHealth Group Incorporated,UNH,United States,Healthcare,US91324P1021
Oil & Gas Integrated,Exxon Mobil Corporation,XOM,United States,Energy,US30231G1022
Software - Infrastructure,Oracle Corporation,ORCL,United States,Technology,US68389X1054
Discount Stores,Costco Wholesale Corporation,COST,United States,Consumer Staples,US22160K1051
Home Improvement Retail,"The Home Depot, Inc.",HD,United States,Consumer Discretionary,US4370761029
Entertainment,"Netflix, Inc.",NFLX,United States,Communication Services,US64110L1061
Household & Personal Products,The Procter & Gamble Company,PG,United States,Consumer Staples,US7427181091
Drug Manufacturers - General,Novo Nordisk A/S,NVO,Denmark,Healthcare,US6701002056
Drug Manufacturers - General,Johnson & Johnson,JNJ,United States,Healthcare,US4781601046
Banks - Diversified,Bank of America Corporation,BAC,United States,Financials,US0605051046
Software - Application,"Salesforce, Inc.",CRM,United States,Technology,US79466L3024
Software - Application,SAP SE,SAP,Germany,Technology,US8030542042
Drug Manufacturers - General,AbbVie Inc.,ABBV,United States,Healthcare,US00287Y1091
Oil & Gas Integrated,Chevron Corporation,CVX,United States,Energy,US1667641005
Beverages - Non-Alcoholic,The Coca-Cola Company,KO,United States,Consumer Staples,US1912161007
Semiconductor Equipment & Materials,ASML Holding N.V.,ASML,Netherlands,Technology,USN 70592100.00
Telecom Services,"T-Mobile US, Inc.",TMUS,United States,Communication Services,US8725901040
Banks - Diversified,Wells Fargo & Company,WFC,United States,Financials,US9497461015
Auto Manufacturers,Toyota Motor Corporation,TM,Japan,Consumer Discretionary,US8923313071
Drug Manufacturers - General,"Merck & Co., Inc.",MRK,United States,Healthcare,US58933Y1055
Software - Application,"ServiceNow, Inc.",NOW,United States,Technology,US81762P1021
Communication Equipment,"Cisco Systems, Inc.",CSCO,United States,Technology,US17275R1023
Information Technology Services,Accenture plc,ACN,Ireland,Technology,IE00B4BNMY34
Asset Management,Blackstone Inc.,BX,United States,Financials,US09260D1072
Diagnostics & Research,Thermo Fisher Scientific Inc.,TMO,United States,Healthcare,US8835561023
Capital Markets,Morgan Stanley,MS,United States,Financials,US6174464486
Credit Services,American Express Company,AXP,United States,Financials,US0258161092
Medical Devices,Abbott Laboratories,ABT,United States,Healthcare,US0028241000
Internet Retail,Alibaba Group Holding Limited,BABA,China,Consumer Discretionary,US01609W1027
Capital Markets,"The Goldman Sachs Group, Inc.",GS,United States,Financials,US38141G1040
Drug Manufacturers - General,AstraZeneca PLC,AZN,United Kingdom,Healthcare,US0463531089
Aerospace & Defense,General Electric Company,GE,United States,Industrials,US3696043013
Information Technology Services,International Business Machines Corporation,IBM,United States,Technology,US4592001014
Restaurants,McDonald's Corporation,MCD,United States,Consumer Discretionary,US5801351017
Beverages - Non-Alcoholic,"PepsiCo, Inc.",PEP,United States,Consumer Staples,US7134481081
Specialty Chemicals,Linde plc,LIN,United Kingdom,Materials,IE000S9YS762
Medical Instruments & Supplies,"Intuitive Surgical, Inc.",ISRG,United States,Healthcare,US46120E6023
Drug Manufacturers - General,Novartis AG,NVS,Switzerland,Healthcare,US66987V1098
Entertainment,The Walt Disney Company,DIS,United States,Communication Services,US2546871060
Tobacco,Philip Morris International Inc.,PM,United States,Consumer Staples,US7181721090
Oil & Gas Integrated,Shell plc,SHEL,United Kingdom,Energy,US7802593050
Software - Infrastructure,Adobe Inc.,ADBE,United States,Technology,US00724F1012
Semiconductors,QUALCOMM Incorporated,QCOM,United States,Technology,US7475251036
Farm & Heavy Construction Machinery,Caterpillar Inc.,CAT,United States,Industrials,US1491231015
Semiconductors,"Advanced Micro Devices, Inc.",AMD,United States,Technology,US0079031078
Software - Infrastructure,Palantir Technologies Inc.,PLTR,United States,Technology,US69608A1088
Banks - Diversified,HSBC Holdings plc,HSBC,United Kingdom,Financials,US4042804066
Diagnostics & Research,Danaher Corporation,DHR,United States,Healthcare,US2358511028
Telecom Services,AT&T Inc.,T,United States,Communication Services,US00206R1023
Banks - Diversified,Royal Bank of Canada,RY,Canada,Financials,CA7800871021
Aerospace & Defense,RTX Corporation,RTX,United States,Industrials,US75513E1010
Telecom Services,Verizon Communications Inc.,VZ,United States,Communication Services,US92343V1044
Software - Application,Intuit Inc.,INTU,United States,Technology,US4612021034
Semiconductors,Texas Instruments Incorporated,TXN,United States,Technology,US8825081040
Asset Management,"BlackRock, Inc.",BLK,United States,Financials,US09247X1019
Financial Data & Stock Exchanges,S&P Global Inc.,SPGI,United States,Financials,US78409V1044
Semiconductors,Arm Holdings plc,ARM,United Kingdom,Technology,US0420682058
Internet Retail,PDD Holdings Inc.,PDD,Ireland,Consumer Discretionary,US7223041028
Travel Services,Booking Holdings Inc.,BKNG,United States,Consumer Discretionary,US09857L1089
Software - Application,Shopify Inc.,SHOP,Canada,Technology,CA82509L1076
Drug Manufacturers - General,Pfizer Inc.,PFE,United States,Healthcare,US7170811035
Railroads,Union Pacific Corporation,UNP,United States,Industrials,US9078181081
Medical Devices,Boston Scientific Corporation,BSX,United States,Healthcare,US1011371077
Drug Manufacturers - General,Amgen Inc.,AMGN,United States,Healthcare,US0311621009
Medical Devices,Stryker Corporation,SYK,United States,Healthcare,US8636671013
Banks - Diversified,Citigroup Inc.,C,United States,Financials,US1729674242
Household & Personal Products,Unilever PLC,UL,United Kingdom,Consumer Staples,US9047677045
Capital Markets,The Charles Schwab Corporation,SCHW,United States,Financials,US8085131055
Home Improvement Retail,"Lowe's Companies, Inc.",LOW,United States,Consumer Discretionary,US5486611073
Asset Management,KKR & Co. Inc.,KKR,United States,Financials,US48251W1045
Banks - Regional,HDFC Bank Limited,HDB,India,Financials,US40415F1012
Banks - Diversified,"Mitsubishi UFJ Financial Group, Inc.",MUFG,Japan,Financials,US6068221042
Utilities - Regulated Electric,"NextEra Energy, Inc.",NEE,United States,Utilities,US65339F1012
Telecom Services,Comcast Corporation,CMCSA,United States,Communication Services,US20030N1019
Insurance - Property & Casualty,The Progressive Corporation,PGR,United States,Financials,US7433151039
Conglomerates,Honeywell International Inc.,HON,United States,Industrials,US4385161066
Software - Application,"Uber Technologies, Inc.",UBER,United States,Technology,US90353T1007
Semiconductor Equipment & Materials,"Applied Materials, Inc.",AMAT,United States,Technology,US0382221051
Apparel Retail,"The TJX Companies, Inc.",TJX,United States,Consumer Discretionary,US8725401090
Consumer Electronics,Sony Group Corporation,SONY,Japan,Technology,US8356993076
Computer Hardware,Arista Networks Inc,ANET,United States,Technology,US0404131064
Aerospace & Defense,The Boeing Company,BA,United States,Industrials,US0970231058
Drug Manufacturers - General,Sanofi,SNY,France,Healthcare,US80105N1054
Oil & Gas Exploration & Production,ConocoPhillips,COP,United States,Energy,US20825C1045
Oil & Gas Integrated,TotalEnergies SE,TTE,France,Energy,US89151E1091
Farm & Heavy Construction Machinery,Deere & Company,DE,United States,Industrials,US2441991054
Software - Infrastructure,"Palo Alto Networks, Inc.",PANW,United States,Technology,US6974351057
Other Industrial Metals & Mining,BHP Group Limited,BHP,Australia,Materials,US0886061086
Specialty Industrial Machinery,Eaton Corporation plc,ETN,Ireland,Industrials,IE00B8KQN827
Software - Application,"Automatic Data Processing, Inc.",ADP,United States,Technology,US0530151036
Software - Application,AppLovin Corporation,APP,United States,Technology,US03831W1080
Information Technology Services,"Fiserv, Inc.",FI,United States,Technology,US3377381088
Drug Manufacturers - General,Bristol-Myers Squibb Company,BMY,United States,Healthcare,US1101221083
Medical Devices,Medtronic plc,MDT,Ireland,Healthcare,IE00BTN1Y115
Drug Manufacturers - General,"Gilead Sciences, Inc.",GILD,United States,Healthcare,US3755581036
Integrated Freight & Logistics,"United Parcel Service, Inc.",UPS,United States,Industrials,US9113121068
Restaurants,Starbucks Corporation,SBUX,United States,Consumer Discretionary,US8552441094
Biotechnology,Vertex Pharmaceuticals Incorporated,VRTX,United States,Healthcare,US92532F1003
REIT - Industrial,"Prologis, Inc.",PLD,United States,Real Estate,US74340W1036
Banks - Diversified,UBS Group AG,UBS,Switzerland,Financials,CH0244767585
Footwear & Accessories,"NIKE, Inc.",NKE,United States,Consumer Discretionary,US6541061031
Insurance - Property & Casualty,Chubb Limited,CB,Switzerland,Financials,CH0044328745
Insurance Brokers,"Marsh & McLennan Companies, Inc.",MMC,United States,Financials,US5717481023
Aerospace & Defense,Lockheed Martin Corporation,LMT,United States,Industrials,US5398301094
Internet Content & Information,Spotify Technology S.A.,SPOT,Luxembourg,Communication Services,LU1778762911
Semiconductors,"Analog Devices, Inc.",ADI,United States,Technology,US0326541051
Other Industrial Metals & Mining,Rio Tinto Group,RIO,United Kingdom,Materials,US7672041008
Banks - Regional,ICICI Bank Limited,IBN,India,Financials,US45104G1040
Software - Infrastructure,"CrowdStrike Holdings, Inc.",CRWD,United States,Technology,US22788C1053
Banks - Diversified,The Toronto-Dominion Bank,TD,Canada,Financials,CA8911605092
Semiconductors,"Micron Technology, Inc.",MU,United States,Technology,US5951121038
Utilities - Renewable,GE Vernova Inc.,GEV,United States,Utilities,US36828A1016
Beverages - Brewers,Anheuser-Busch InBev SA/NV,BUD,Belgium,Consumer Staples,US03524A1088
Banks - Diversified,"Sumitomo Mitsui Financial Group, Inc.",SMFG,Japan,Financials,US86562M2098
Oil & Gas Midstream,Enbridge Inc.,ENB,Canada,Energy,CA29250N1050
Internet Retail,"MercadoLibre, Inc.",MELI,Uruguay,Consumer Discretionary,US58733R1023
Semiconductor Equipment & Materials,Lam Research Corporation,LRCX,United States,Technology,US5128071082
Asset Management,"Apollo Global Management, Inc.",APO,United States,Financials,US03769M1062
Semiconductor Equipment & Materials,KLA Corporation,KLAC,United States,Technology,US4824801009
Healthcare Plans,"Elevance Health, Inc.",ELV,United States,Healthcare,US0367521038
Utilities - Regulated Electric,The Southern Company,SO,United States,Utilities,US8425871071
Specialty Chemicals,The Sherwin-Williams Company,SHW,United States,Materials,US8243481061
Specialty Business Services,RELX PLC,RELX,United Kingdom,Industrials,US7595301083
Financial Data & Stock Exchanges,"Intercontinental Exchange, Inc.",ICE,United States,Financials,US45866F1049
Asset Management,Brookfield Corporation,BN,Canada,Financials,CA11271J1075
Semiconductors,"Marvell Technology, Inc.",MRVL,United States,Technology,US5738741041
Financial Data & Stock Exchanges,Moody's Corporation,MCO,United States,Financials,US6153691059
Tobacco,"Altria Group, Inc.",MO,United States,Consumer Staples,US02209S1033
Credit Services,"PayPal Holdings, Inc.",PYPL,United States,Financials,US70450Y1038
Information Technology Services,Infosys Limited,INFY,India,Technology,US4567881085
REIT - Specialty,"Equinix, Inc.",EQIX,United States,Real Estate,US29444U7000
REIT - Specialty,American Tower Corporation,AMT,United States,Real Estate,US03027X1000
Utilities - Renewable,Constellation Energy Corporation,CEG,United States,Utilities,US21037T1097
Tobacco,British American Tobacco p.l.c.,BTI,United Kingdom,Consumer Staples,US1104481072
Oil & Gas Integrated,Petróleo Brasileiro S.A. - Petrobras,PBR,Brazil,Energy,US71654V4086
Oil & Gas Integrated,Petróleo Brasileiro S.A. - Petrobras,PBR.A,Brazil,Energy,US71654V1017
Utilities - Regulated Electric,Duke Energy Corporation,DUK,United States,Utilities,US26441C2044
Specialty Industrial Machinery,Parker-Hannifin Corporation,PH,United States,Industrials,US7010941042
Waste Management,"Waste Management, Inc.",WM,United States,Industrials,US94106L1098
REIT - Healthcare Facilities,Welltower Inc.,WELL,United States,Real Estate,US95040Q1040
Semiconductors,Intel Corporation,INTC,United States,Technology,US4581401001
Financial Data & Stock Exchanges,CME Group Inc.,CME,United States,Financials,US12572Q1058
Healthcare Plans,The Cigna Group,CI,United States,Healthcare,US1255231003
Software - Application,MicroStrategy Incorporated,MSTR,United States,Technology,US5949724083
Medical Care Facilities,"HCA Healthcare, Inc.",HCA,United States,Healthcare,US40412C1018
Electronic Components,Amphenol Corporation,APH,United States,Technology,US0320951017
Building Products & Equipment,Trane Technologies plc,TT,Ireland,Industrials,IE00BK9ZQ967
Software - Application,"Cadence Design Systems, Inc.",CDNS,United States,Technology,US1273871087
Travel Services,"Airbnb, Inc.",ABNB,United States,Consumer Discretionary,US0090661010
Oil & Gas Integrated,BP p.l.c.,BP,United Kingdom,Energy,US0556221044
Conglomerates,3M Company,MMM,United States,Industrials,US88579Y1010
Software - Infrastructure,"Synopsys, Inc.",SNPS,United States,Technology,US8716071076
Specialty Business Services,Cintas Corporation,CTAS,United States,Industrials,US1729081059
Insurance Brokers,Aon plc,AON,Ireland,Financials,IE00BLP1HW54
Lodging,"Marriott International, Inc.",MAR,United States,Consumer Discretionary,US5719032022
Banks - Regional,"The PNC Financial Services Group, Inc.",PNC,United States,Financials,US6934751057
Restaurants,"Chipotle Mexican Grill, Inc.",CMG,United States,Consumer Discretionary,US1696561059
Communication Equipment,"Motorola Solutions, Inc.",MSI,United States,Technology,US6200763075
Banks - Diversified,"Banco Santander, S.A.",SAN,Spain,Financials,US05964H1059
Credit Services,Capital One Financial Corporation,COF,United States,Financials,US14040H1059
Auto Manufacturers,Ferrari N.V.,RACE,Italy,Consumer Discretionary,NL0011585146
Drug Manufacturers - Specialty & Generic,Zoetis Inc.,ZTS,United States,Healthcare,US98978V1035
Internet Content & Information,"DoorDash, Inc.",DASH,United States,Communication Services,US25809K1051
Medical Distribution,McKesson Corporation,MCK,United States,Healthcare,US58155Q1031
Software - Infrastructure,"Fortinet, Inc.",FTNT,United States,Technology,US34959E1091
Specialty Industrial Machinery,Illinois Tool Works Inc.,ITW,United States,Industrials,US4523081093
Confectioners,"Mondelez International, Inc.",MDLZ,United States,Consumer Staples,US6092071058
Banks - Regional,U.S. Bancorp,USB,United States,Financials,US9029733048
Specialty Business Services,Thomson Reuters Corporation,TRI,Canada,Industrials,CA8849038085
Aerospace & Defense,TransDigm Group Incorporated,TDG,United States,Industrials,US8936411003
Specialty Industrial Machinery,Emerson Electric Co.,EMR,United States,Industrials,US2910111044
Railroads,Canadian Pacific Kansas City Limited,CP,Canada,Industrials,CA13646K1084
Biotechnology,"Regeneron Pharmaceuticals, Inc.",REGN,United States,Healthcare,US75886F1075
Specialty Retail,"O'Reilly Automotive, Inc.",ORLY,United States,Consumer Discretionary,US67103H1077
Household & Personal Products,Colgate-Palmolive Company,CL,United States,Consumer Staples,US1941621039
Banks - Diversified,Bank of Montreal,BMO,Canada,Financials,CA0636711016
Insurance Brokers,Arthur J. Gallagher & Co.,AJG,United States,Financials,US3635761097
Oil & Gas Midstream,Enterprise Products Partners L.P.,EPD,United States,Energy,US2937921078
Oil & Gas Exploration & Production,"EOG Resources, Inc.",EOG,United States,Energy,US26875P1012
Specialty Chemicals,"Air Products and Chemicals, Inc.",APD,United States,Materials,US0091581068
Medical Instruments & Supplies,"Becton, Dickinson and Company",BDX,United States,Healthcare,US0758871091
Healthcare Plans,CVS Health Corporation,CVS,United States,Healthcare,US1266501006
Aerospace & Defense,General Dynamics Corporation,GD,United States,Industrials,US3695501086
Software - Application,"Workday, Inc.",WDAY,United States,Technology,US98138H1014
Copper,Southern Copper Corporation,SCCO,United States,Materials,US84265V1052
Software - Application,Atlassian Corporation,TEAM,Australia,Technology,US0494681010
Travel Services,Royal Caribbean Cruises Ltd.,RCL,United States,Consumer Discretionary,LR0008862868
Aerospace & Defense,Northrop Grumman Corporation,NOC,United States,Industrials,US6668071029
Computer Hardware,Dell Technologies Inc.,DELL,United States,Technology,US24703L2025
Specialty Chemicals,Ecolab Inc.,ECL,United States,Materials,US2788651006
Financial Data & Stock Exchanges,"Coinbase Global, Inc.",COIN,United States,Financials,US19260Q1076
Drug Manufacturers - General,GSK plc,GSK,United Kingdom,Healthcare,US37733W2044
Oil & Gas Midstream,Energy Transfer LP,ET,United States,Energy,US29273V1008
Beverages - Wineries & Distilleries,Diageo plc,DEO,United Kingdom,Consumer Staples,US25243Q2057
Banks - Regional,"Mizuho Financial Group, Inc.",MFG,Japan,Financials,US60687Y1091
Internet Retail,Sea Limited,SE,Singapore,Consumer Discretionary,US81141R1005
Waste Management,"Republic Services, Inc.",RSG,United States,Industrials,US7607591002
Oil & Gas Midstream,"The Williams Companies, Inc.",WMB,United States,Energy,US9694571004
Integrated Freight & Logistics,FedEx Corporation,FDX,United States,Industrials,US31428X1063
Building Materials,CRH plc,CRH,Ireland,Materials,IE0001827041
Electronic Gaming & Multimedia,"NetEase, Inc.",NTES,China,Communication Services,US64110W1027
Software - Application,"Autodesk, Inc.",ADSK,United States,Technology,US0527691069
Railroads,Canadian National Railway Company,CNI,Canada,Industrials,CA1363751027
REIT - Retail,"Simon Property Group, Inc.",SPG,United States,Real Estate,US8288061091
Discount Stores,Target Corporation,TGT,United States,Consumer Staples,US87612E1064
Oil & Gas Exploration & Production,Canadian Natural Resources Limited,CNQ,Canada,Energy,CA1363851017
Banks - Diversified,The Bank of Nova Scotia,BNS,Canada,Financials,CA0641491075
Oil & Gas Integrated,Equinor ASA,EQNR,Norway,Energy,US29446M1027
Railroads,CSX Corporation,CSX,United States,Industrials,US1264081035
Banks - Regional,Truist Financial Corporation,TFC,United States,Financials,US89832Q1094
Software - Application,Snowflake Inc.,SNOW,United States,Technology,US8334451098
Banks - Diversified,The Bank of New York Mellon Corporation,BK,United States,Financials,US0640581007
Lodging,Hilton Worldwide Holdings Inc.,HLT,United States,Consumer Discretionary,US43300A2033
Banks - Diversified,"Banco Bilbao Vizcaya Argentaria, S.A.",BBVA,Spain,Financials,US05946K1016
Oil & Gas Midstream,"Kinder Morgan, Inc.",KMI,United States,Energy,US49456B1017
Banks - Diversified,Canadian Imperial Bank of Commerce,CM,Canada,Financials,CA1360691010
Banks - Regional,Nu Holdings Ltd.,NU,Brazil,Financials,KYG6683N1034
Asset Management,Ares Management Corporation,ARES,United States,Financials,US03990B1017
Building Products & Equipment,Carrier Global Corporation,CARR,United States,Industrials,US14448C1045
Insurance - Life,Aflac Incorporated,AFL,United States,Financials,US0010551028
Internet Retail,"JD.com, Inc.",JD,China,Consumer Discretionary,US47215P1066
Software - Application,"The Trade Desk, Inc.",TTD,United States,Technology,US88339J1051
Insurance - Life,"MetLife, Inc.",MET,United States,Financials,US59156R1086
Utilities - Regulated Electric,National Grid plc,NGG,United Kingdom,Utilities,US6362744095
Software - Application,"Roper Technologies, Inc.",ROP,United States,Technology,US7766961061
Oil & Gas Midstream,"ONEOK, Inc.",OKE,United States,Energy,US6826801036
Telecom Services,"Charter Communications, Inc.",CHTR,United States,Communication Services,US16119P1084
Oil & Gas Equipment & Services,Schlumberger Limited,SLB,United States,Energy,AN8068571086
Railroads,Norfolk Southern Corporation,NSC,United States,Industrials,US6558441084
Insurance - Property & Casualty,"The Travelers Companies, Inc.",TRV,United States,Financials,US89417E1091
Farm & Heavy Construction Machinery,PACCAR Inc,PCAR,United States,Industrials,US6937181088
Specialty Retail,"AutoZone, Inc.",AZO,United States,Consumer Discretionary,US0533321024
Asset Management,"Ameriprise Financial, Inc.",AMP,United States,Financials,US03076C1062
Specialty Business Services,"Copart, Inc.",CPRT,United States,Industrials,US2172041061
Industrial Distribution,"W.W. Grainger, Inc.",GWW,United States,Industrials,US3848021040
Auto Manufacturers,General Motors Company,GM,United States,Consumer Discretionary,US37045V1008
Software - Infrastructure,"Block, Inc.",XYZ,United States,Technology,US8522341036
REIT - Specialty,"Digital Realty Trust, Inc.",DLR,United States,Real Estate,US2538681030
Semiconductors,NXP Semiconductors N.V.,NXPI,Netherlands,Technology,NL0009538784
Utilities - Regulated Electric,"American Electric Power Company, Inc.",AEP,United States,Utilities,US0255371017
Software - Application,"Paychex, Inc.",PAYX,United States,Technology,US7043261079
Oil & Gas Midstream,MPLX LP,MPLX,United States,Energy,US55336V1008
REIT - Industrial,Public Storage,PSA,United States,Real Estate,US74460D1090
Insurance - Life,Manulife Financial Corporation,MFC,Canada,Financials,CA56501R1064
Banks - Regional,Itaú Unibanco Holding S.A.,ITUB,Brazil,Financials,US4655621062
Utilities - Diversified,Sempra,SRE,United States,Utilities,US8168511090
Banks - Diversified,Barclays PLC,BCS,United Kingdom,Financials,US06738E2046
Auto & Truck Dealerships,Carvana Co.,CVNA,United States,Consumer Discretionary,US1468691027
Software - Application,"Datadog, Inc.",DDOG,United States,Technology,US23804L1035
Copper,Freeport-McMoRan Inc.,FCX,United States,Materials,US35671D8570
Banks - Diversified,ING Groep N.V.,ING,Netherlands,Financials,US4568371037
Aerospace & Defense,Howmet Aerospace Inc.,HWM,United States,Industrials,US4432011082
Utilities - Independent Power Producers,Vistra Corp.,VST,United States,Utilities,US92840M1027
Oil & Gas Midstream,"Cheniere Energy, Inc.",LNG,United States,Energy,US16411R2085
Insurance - Property & Casualty,The Allstate Corporation,ALL,United States,Financials,US0200021014
Rental & Leasing Services,"United Rentals, Inc.",URI,United States,Industrials,US9113631090
Building Products & Equipment,Johnson Controls International plc,JCI,Ireland,Industrials,IE00BY7QL619
Credit Services,Discover Financial Services,DFS,United States,Financials,US2547091080
Oil & Gas Refining & Marketing,Phillips 66,PSX,United States,Energy,US7185461040
Apparel Retail,Lululemon Athletica Inc.,LULU,Canada,Consumer Discretionary,US5500211090
Medical Distribution,"Cencora, Inc.",COR,United States,Healthcare,US03073E1055
Oil & Gas Exploration & Production,"Diamondback Energy, Inc.",FANG,United States,Energy,US25278X1090
Financial Data & Stock Exchanges,MSCI Inc.,MSCI,United States,Financials,US55354G1004
Apparel Retail,"Ross Stores, Inc.",ROST,United States,Consumer Discretionary,US7782961038
Aerospace & Defense,"Axon Enterprise, Inc.",AXON,United States,Industrials,US05464C1018
Oil & Gas Refining & Marketing,Marathon Petroleum Corporation,MPC,United States,Energy,US56585A1025
Oil & Gas Exploration & Production,"Venture Global, Inc.",VG,,Energy,
REIT - Retail,Realty Income Corporation,O,United States,Real Estate,US7561091049
Oil & Gas Integrated,Suncor Energy Inc.,SU,Canada,Energy,CA8672241079
Specialty Industrial Machinery,Cummins Inc.,CMI,United States,Industrials,US2310211063
Software - Infrastructure,"Cloudflare, Inc.",NET,United States,Technology,US18915M1071
Gambling,Flutter Entertainment plc,FLUT,Ireland,Consumer Discretionary,IE00BWT6H894
Beverages - Non-Alcoholic,Monster Beverage Corporation,MNST,United States,Consumer Staples,US61174X1090
Waste Management,"Waste Connections, Inc.",WCN,Canada,Industrials,CA94106B1013
Oil & Gas Midstream,TC Energy Corporation,TRP,Canada,Energy,CA87807B1076
Insurance - Diversified,"American International Group, Inc.",AIG,United States,Financials,US0268747849
Financial Data & Stock Exchanges,"Nasdaq, Inc.",NDAQ,United States,Financials,US6311031081
Gold,Newmont Corporation,NEM,United States,Materials,US6516391066
Travel Services,Trip.com Group Limited,TCOM,Singapore,Consumer Discretionary,US89677Q1076
Utilities - Regulated Electric,"Dominion Energy, Inc.",D,United States,Utilities,US25746U1097
Banks - Regional,Lloyds Banking Group plc,LYG,United Kingdom,Financials,US5394391099
Oil & Gas Exploration & Production,Occidental Petroleum Corporation,OXY,United States,Energy,US6745991058
Residential Construction,"D.R. Horton, Inc.",DHI,United States,Consumer Discretionary,US23331A1097
Medical Instruments & Supplies,Alcon Inc.,ALC,Switzerland,Healthcare,CH0432492467
Software - Application,Fair Isaac Corporation,FICO,United States,Technology,US3032501047
Gold,Agnico Eagle Mines Limited,AEM,Canada,Materials,CA0084741085
Electronic Gaming & Multimedia,Roblox Corporation,RBLX,United States,Communication Services,US7710491033
Oil & Gas Exploration & Production,Hess Corporation,HES,United States,Energy,US42809H1077
Auto Manufacturers,"Honda Motor Co., Ltd.",HMC,Japan,Consumer Discretionary,US4381283088
Electronic Components,TE Connectivity plc,TEL,Ireland,Technology,CH[phone]
Agricultural Inputs,"Corteva, Inc.",CTVA,United States,Materials,US22052L1044
Oil & Gas Midstream,Targa Resources Corp.,TRGP,United States,Energy,US87612G1013
Electronic Components,Corning Incorporated,GLW,United States,Technology,US2193501051
Oil & Gas Refining & Marketing,Valero Energy Corporation,VLO,United States,Energy,US91913Y1001
Grocery Stores,The Kroger Co.,KR,United States,Consumer Staples,US5010441013
Capital Markets,"Robinhood Markets, Inc.",HOOD,United States,Financials,US7707001027
Engineering & Construction,"Quanta Services, Inc.",PWR,United States,Industrials,US74762E1029
Airlines,"Delta Air Lines, Inc.",DAL,United States,Industrials,US2473617023
Information Technology Services,"Fidelity National Information Services, Inc.",FIS,United States,Technology,US31620M1062
Telecom Services,"América Móvil, S.A.B. de C.V.",AMX,Mexico,Communication Services,US02390A1016
Household & Personal Products,Kimberly-Clark Corporation,KMB,United States,Consumer Staples,US4943681035
Oil & Gas Integrated,Eni S.p.A.,E,Italy,Energy,US26874R1086
Insurance - Life,"Prudential Financial, Inc.",PRU,United States,Financials,US7443201022
Diagnostics & Research,"Agilent Technologies, Inc.",A,United States,Healthcare,US00846U1016
Real Estate Services,"CBRE Group, Inc.",CBRE,United States,Real Estate,US12504L1098
Industrial Distribution,Fastenal Company,FAST,United States,Industrials,US3119001044
Oil & Gas Equipment & Services,Baker Hughes Company,BKR,United States,Energy,US05722G1004
Medical Devices,Edwards Lifesciences Corporation,EW,United States,Healthcare,US28176E1082
Banks - Regional,NatWest Group plc,NWG,United Kingdom,Financials,US6390572070
Drug Manufacturers - Specialty & Generic,Haleon plc,HLN,United Kingdom,Healthcare,US4055521003
Beverages - Non-Alcoholic,Keurig Dr Pepper Inc.,KDP,United States,Consumer Staples,US49271V1008
Drug Manufacturers - Specialty & Generic,Takeda Pharmaceutical Company Limited,TAK,Japan,Healthcare,US8740602052
Specialty Industrial Machinery,"AMETEK, Inc.",AME,United States,Industrials,US0311001004
Information Technology Services,"Gartner, Inc.",IT,United States,Technology,US3666511072
Scientific & Technical Instruments,Garmin Ltd.,GRMN,Switzerland,Technology,CH0114405324
Internet Retail,"Coupang, Inc.",CPNG,United States,Consumer Discretionary,US22266T1097
Software - Application,"HubSpot, Inc.",HUBS,United States,Technology,US4435731009
Household & Personal Products,Kenvue Inc.,KVUE,United States,Consumer Staples,US49177J1025
Utilities - Regulated Electric,Public Service Enterprise Group Incorporated,PEG,United States,Utilities,US7445731067
Trucking,"Old Dominion Freight Line, Inc.",ODFL,United States,Industrials,US6795801009
Aerospace & Defense,"L3Harris Technologies, Inc.",LHX,United States,Industrials,US5024311095
Other,Advantest Corporation,ATE,,,
Information Technology Services,Cognizant Technology Solutions Corporation,CTSH,United States,Technology,US1924461023
Health Information Services,GE HealthCare Technologies Inc.,GEHC,United States,Healthcare,US36266G1076
Auto Manufacturers,Ford Motor Company,F,United States,Consumer Discretionary,US3453708600
